Treatment,NumberIns,Time,Status
10oC,1,7,0
10oC,2,10,1
10oC,3,10,1
10oC,4,13,0
10oC,5,14,0
10oC,6,15,1
10oC,7,15,1
10oC,8,16,0
10oC,9,16,0
10oC,10,16,1
10oC,11,8,1
10oC,12,9,1
10oC,13,9,1
10oC,14,10,1
10oC,15,11,0
10oC,16,12,1
10oC,17,15,1
10oC,18,15,1
10oC,19,16,0
10oC,20,16,0
10oC,21,6,0
10oC,22,9,1
10oC,23,9,1
10oC,24,11,0
10oC,25,12,1
10oC,26,13,0
10oC,27,14,0
10oC,28,15,1
10oC,29,16,1
10oC,30,16,0
10oC,31,3,0
10oC,32,9,1
10oC,33,10,1
10oC,34,11,1
10oC,35,12,1
10oC,36,14,0
10oC,37,15,1
10oC,38,15,1
10oC,39,16,1
10oC,40,16,1
10oC,41,4,0
10oC,42,4,0
10oC,43,8,1
10oC,44,9,1
10oC,45,11,0
10oC,46,13,1
10oC,47,15,0
10oC,48,15,0
10oC,49,15,1
10oC,50,16,0
10oC,51,5,0
10oC,52,7,0
10oC,53,10,1
10oC,54,10,1
10oC,55,12,1
10oC,56,13,1
10oC,57,15,1
10oC,58,16,0
10oC,59,16,0
10oC,60,16,0
10oC,61,7,0
10oC,62,13,1
10oC,63,13,0
10oC,64,14,1
10oC,65,15,1
10oC,66,15,1
10oC,67,16,1
10oC,68,16,1
10oC,69,4,0
10oC,70,10,1
10oC,71,19,1
10oC,72,10,1
10oC,73,11,1
10oC,74,12,1
10oC,75,14,0
10oC,76,15,1
10oC,77,15,1
10oC,78,16,0
10oC,79,8,1
10oC,80,10,1
10oC,81,10,1
10oC,82,12,1
10oC,83,14,1
10oC,84,15,0
10oC,85,15,0
10oC,86,15,0
10oC,87,16,0
10oC,88,16,0
10oC,89,8,1
10oC,90,11,0
10oC,91,12,0
10oC,92,13,1
10oC,93,14,0
10oC,94,15,1
10oC,95,16,0
10oC,96,16,0
10oC,97,16,1
10oC,98,16,1
15oC,1,5,0
15oC,2,8,1
15oC,3,9,1
15oC,4,9,1
15oC,5,12,1
15oC,6,13,1
15oC,7,14,1
15oC,8,14,1
15oC,9,14,1
15oC,10,15,1
15oC,11,8,1
15oC,12,8,1
15oC,13,9,1
15oC,14,9,1
15oC,15,9,1
15oC,16,11,1
15oC,17,12,1
15oC,18,12,1
15oC,19,12,0
15oC,20,8,1
15oC,21,8,1
15oC,22,8,1
15oC,23,11,0
15oC,24,12,0
15oC,25,12,1
15oC,26,12,1
15oC,27,12,1
15oC,28,13,1
15oC,29,13,1
15oC,30,9,1
15oC,31,9,1
15oC,32,10,1
15oC,33,12,0
15oC,34,12,0
15oC,35,13,1
15oC,36,15,0
15oC,37,15,0
15oC,38,15,1
15oC,39,16,1
15oC,40,6,0
15oC,41,9,1
15oC,42,9,1
15oC,43,10,1
15oC,44,11,1
15oC,45,13,1
15oC,46,13,1
15oC,47,13,1
15oC,48,15,1
15oC,49,16,0
15oC,50,10,1
15oC,51,10,1
15oC,52,10,1
15oC,53,11,1
15oC,54,12,1
15oC,55,12,1
15oC,56,13,1
15oC,57,13,1
15oC,58,13,1
15oC,59,15,1
15oC,60,8,1
15oC,61,8,1
15oC,62,9,1
15oC,63,9,1
15oC,64,10,1
15oC,65,12,1
15oC,66,12,1
15oC,67,12,1
15oC,68,14,1
15oC,69,14,0
15oC,70,8,1
15oC,71,8,1
15oC,72,9,1
15oC,73,9,1
15oC,74,9,1
15oC,75,9,1
15oC,76,11,1
15oC,77,11,1
15oC,78,11,1
15oC,79,14,0
15oC,80,6,0
15oC,81,6,0
15oC,82,8,1
15oC,83,8,1
15oC,84,8,1
15oC,85,8,1
15oC,86,9,1
15oC,87,13,0
15oC,88,14,1
15oC,89,14,1
15oC,90,10,1
15oC,91,11,0
15oC,92,12,1
15oC,93,12,0
15oC,94,13,1
15oC,95,14,1
15oC,96,16,1
15oC,97,26,1
20oC,1,7,0
20oC,2,7,0
20oC,3,8,0
20oC,4,8,0
20oC,5,10,0
20oC,6,11,0
20oC,7,13,1
20oC,8,13,1
20oC,9,14,1
20oC,10,14,1
20oC,11,6,1
20oC,12,6,1
20oC,13,6,1
20oC,14,6,1
20oC,15,7,1
20oC,16,7,1
20oC,17,8,1
20oC,18,8,1
20oC,19,9,0
20oC,20,10,1
20oC,21,6,1
20oC,22,6,1
20oC,23,9,1
20oC,24,9,1
20oC,25,10,1
20oC,26,10,1
20oC,27,12,1
20oC,28,13,0
20oC,29,13,0
20oC,30,14,0
20oC,31,7,0
20oC,32,9,1
20oC,33,9,1
20oC,34,10,1
20oC,35,10,1
20oC,36,12,1
20oC,37,12,1
20oC,38,13,0
20oC,39,13,0
20oC,40,14,1
20oC,41,4,0
20oC,42,7,0
20oC,43,9,1
20oC,44,9,1
20oC,45,11,1
20oC,46,11,1
20oC,47,13,1
20oC,48,13,1
20oC,49,7,0
20oC,50,7,0
20oC,51,8,1
20oC,52,10,1
20oC,53,11,1
20oC,54,11,1
20oC,55,12,0
20oC,56,12,0
20oC,57,14,1
20oC,58,14,1
20oC,59,7,0
20oC,60,7,0
20oC,61,9,0
20oC,62,10,0
20oC,63,11,1
20oC,64,12,1
20oC,65,13,1
20oC,66,13,1
20oC,67,14,0
20oC,68,14,0
20oC,69,6,0
20oC,70,7,1
20oC,71,9,1
20oC,72,9,1
20oC,73,10,1
20oC,74,10,1
20oC,75,11,1
20oC,76,13,1
20oC,77,13,1
20oC,78,14,0
20oC,79,7,1
20oC,80,7,1
20oC,81,8,0
20oC,82,9,1
20oC,83,10,1
20oC,84,11,1
20oC,85,11,0
20oC,86,14,1
20oC,87,14,1
20oC,88,8,0
20oC,89,10,1
20oC,90,10,1
20oC,91,11,1
20oC,92,12,0
20oC,93,13,1
20oC,94,14,1
20oC,95,14,1
25oC,1,6,1
25oC,2,6,1
25oC,3,7,1
25oC,4,7,0
25oC,5,9,1
25oC,6,10,1
25oC,7,11,1
25oC,8,12,1
25oC,9,13,1
25oC,10,13,1
25oC,11,5,0
25oC,12,6,1
25oC,13,7,1
25oC,14,8,1
25oC,15,11,1
25oC,16,12,1
25oC,17,13,1
25oC,18,13,1
25oC,19,13,0
25oC,20,14,0
25oC,21,6,0
25oC,22,7,0
25oC,23,7,1
25oC,24,8,1
25oC,25,8,1
25oC,26,9,1
25oC,27,12,1
25oC,28,13,0
25oC,29,14,1
25oC,30,14,1
25oC,31,6,1
25oC,32,6,1
25oC,33,7,1
25oC,34,8,1
25oC,35,9,0
25oC,36,10,1
25oC,37,11,1
25oC,38,12,1
25oC,39,13,1
25oC,40,14,1
25oC,41,5,0
25oC,42,7,1
25oC,43,7,1
25oC,44,10,1
25oC,45,10,1
25oC,46,11,1
25oC,47,11,0
25oC,48,13,1
25oC,49,13,0
25oC,50,14,1
25oC,51,6,1
25oC,52,6,1
25oC,53,6,1
25oC,54,6,1
25oC,55,7,1
25oC,56,8,0
25oC,57,10,1
25oC,58,11,1
25oC,59,12,1
25oC,60,12,1
25oC,61,7,1
25oC,62,7,1
25oC,63,7,1
25oC,64,7,1
25oC,65,8,1
25oC,66,9,1
25oC,67,11,1
25oC,68,11,1
25oC,69,12,0
25oC,70,13,1
25oC,71,8,1
25oC,72,8,1
25oC,73,9,1
25oC,74,10,0
25oC,75,11,1
25oC,76,12,1
25oC,77,14,1
25oC,78,14,1
25oC,79,15,1
25oC,80,15,1
25oC,81,8,1
25oC,82,8,1
25oC,83,8,1
25oC,84,8,1
25oC,85,8,1
25oC,86,9,0
25oC,87,9,0
25oC,88,11,0
25oC,89,12,0
25oC,90,13,0
25oC,91,7,1
25oC,92,7,1
25oC,93,9,0
25oC,94,9,0
25oC,95,11,1
25oC,96,11,1
25oC,97,11,1
25oC,98,12,1
25oC,99,13,1
25oC,100,13,0
30oC,1,3,0
30oC,2,3,0
30oC,3,4,0
30oC,4,6,0
30oC,5,8,0
30oC,6,9,0
30oC,7,9,0
30oC,8,10,1
30oC,9,12,1
30oC,10,12,1
30oC,11,3,0
30oC,12,6,0
30oC,13,6,0
30oC,14,7,0
30oC,15,9,0
30oC,16,13,0
30oC,17,13,1
30oC,18,11,1
30oC,19,11,1
30oC,20,10,1
30oC,21,3,0
30oC,22,3,0
30oC,23,3,0
30oC,24,7,0
30oC,25,7,0
30oC,26,8,0
30oC,27,10,1
30oC,28,10,1
30oC,29,12,1
30oC,30,12,1
30oC,31,3,0
30oC,32,3,0
30oC,33,4,0
30oC,34,6,1
30oC,35,7,0
30oC,36,7,0
30oC,37,10,1
30oC,38,12,1
30oC,39,13,1
30oC,40,14,1
30oC,41,3,0
30oC,42,4,0
30oC,43,6,0
30oC,44,7,0
30oC,45,7,0
30oC,46,10,1
30oC,47,10,1
30oC,48,13,0
30oC,49,13,0
30oC,50,13,1
30oC,51,3,0
30oC,52,4,0
30oC,53,4,0
30oC,54,8,0
30oC,55,8,0
30oC,56,11,1
30oC,57,13,1
30oC,58,14,0
30oC,59,15,1
30oC,60,15,1
30oC,61,3,0
30oC,62,3,0
30oC,63,7,0
30oC,64,9,0
30oC,65,10,0
30oC,66,11,0
30oC,67,13,1
30oC,68,14,0
30oC,69,15,1
30oC,70,16,0
30oC,71,16,0
30oC,72,4,0
30oC,73,5,0
30oC,74,8,0
30oC,75,8,0
30oC,76,11,1
30oC,77,12,1
30oC,78,13,1
30oC,79,14,0
30oC,80,14,0
30oC,81,14,0
30oC,82,2,0
30oC,83,3,0
30oC,84,3,0
30oC,85,3,0
30oC,86,7,0
30oC,87,8,1
30oC,88,9,1
30oC,89,11,1
30oC,90,12,0
30oC,91,12,0
30oC,92,3,0
30oC,93,3,0
30oC,94,6,0
30oC,95,8,1
30oC,96,8,1
30oC,97,9,0
30oC,98,13,1
30oC,99,14,1
30oC,100,14,1
